id,quality_class_binary
4204,1
4913,1
3782,1
4276,1
4582,1
304,1
4749,1
223,1
389,0
570,0
4738,0
4169,0
501,1
3638,0
1206,1
3598,1
5024,0
4248,1
4375,0
2492,1
185,1
2599,1
4500,1
2250,1
1827,0
4333,0
1863,0
1624,1
4409,1
2596,1
833,0
4679,1
2706,0
5178,1
686,1
15,1
2128,1
1179,1
968,1
931,1
5061,1
2781,1
4054,1
4931,1
820,0
3719,0
4964,0
2786,1
2056,1
17,1
3934,0
964,1
4422,1
371,1
1815,1
4949,0
4508,0
1917,1
2014,0
4107,1
3128,1
2537,1
3184,0
2784,1
4731,0
1028,1
2545,0
1106,0
2983,0
2905,0
5189,1
1517,0
3268,1
2443,0
2824,1
3426,0
3902,0
1676,1
3957,1
1013,1
2505,1
1570,1
3021,1
3387,1
2579,1
2160,0
3179,1
3339,0
365,1
4306,1
117,0
3895,1
612,1
1246,1
4835,0
2069,0
3024,1
2960,0
2761,0
1921,1
3335,1
2177,0
3284,1
1653,1
5194,1
1580,1
4434,1
481,1
3318,1
4227,0
1278,1
4897,0
2516,0
4752,0
3821,1
1716,1
1210,1
55,1
2331,1
1743,1
3954,1
4444,0
466,0
4561,1
2419,1
1820,0
3054,0
3235,1
1955,0
1956,1
533,1
2721,0
5040,1
2893,1
4583,0
2133,1
4125,1
4353,0
3436,1
3321,1
4253,1
3755,0
4596,1
981,1
1182,1
2206,1
4724,1
1699,1
5036,1
1899,1
4015,0
537,1
1283,1
4917,1
632,1
1500,1
1309,1
2457,1
2222,1
2959,1
1505,1
4579,1
3325,0
4958,1
3781,1
4205,0
4449,0
839,1
4458,1
4374,0
2135,1
5059,0
3479,1
172,1
1461,0
1051,1
3163,1
3896,0
261,0
3897,0
3336,1
2484,1
3969,1
2422,1
1405,0
2227,0
2137,1
4615,0
5121,1
3682,1
586,0
3213,0
641,0
1804,1
879,1
1254,1
2371,0
3680,1
4805,1
4793,0
3982,0
5067,0
408,1
4172,1
549,1
1158,0
4483,1
3998,1
328,1
3711,1
588,0
1604,0
4751,1
2707,1
5068,1
4023,0
1259,0
1484,0
4658,0
1260,1
3937,0
751,1
422,0
2009,0
1532,1
2008,1
4745,1
4753,0
3725,1
32,0
1164,0
1069,1
1504,1
1127,1
541,1
465,0
4973,1
708,0
43,0
1079,1
2667,1
2050,0
241,1
3893,1
3064,0
1996,1
2992,0
3127,1
835,0
1637,0
2438,1
1294,1
2996,1
203,0
65,1
527,0
4952,0
1713,0
3820,0
973,1
4695,0
4818,0
3151,0
2448,1
2766,0
2964,0
5047,1
4888,0
1688,1
2289,0
3314,1
1961,0
4257,1
1885,1
4109,0
4399,1
3867,0
4636,0
4480,1
1130,0
4215,0
2645,0
3483,0
1275,0
4999,1
1398,1
3642,1
1138,0
1049,1
1842,1
2637,1
2981,1
434,0
464,1
932,1
64,1
1019,1
1553,1
4591,1
4014,0
3699,0
829,1
996,0
459,1
4127,0
2560,1
5114,1
3967,1
1152,0
469,1
1905,0
692,1
790,0
2963,1
3089,1
1440,1
1642,0
523,1
633,1
3042,1
3928,1
2732,1
1170,0
657,1
1479,1
4905,0
2084,0
4570,0
4418,0
4563,1
3361,1
2568,1
1139,0
2587,1
3551,0
2361,1
2215,1
4761,0
3830,0
842,1
1094,1
962,1
1880,1
3578,0
2094,0
1825,1
3845,1
2716,0
1840,1
1407,1
786,1
739,1
3550,1
4279,1
4807,0
898,1
1576,1
3047,1
3522,1
2076,1
1315,1
2885,1
961,1
4112,0
4078,0
5010,1
1350,0
3026,0
359,0
3106,0
2365,1
2079,1
2035,1
954,1
1417,0
3425,1
2674,1
4747,1
3918,1
817,1
3197,0
4187,1
2161,1
4850,1
296,0
1854,0
994,1
1548,1
2803,1
3596,0
2015,1
60,0
4474,1
3408,1
2544,1
1861,0
741,0
2098,1
918,0
4584,1
622,1
1704,1
1873,0
4723,1
4812,0
3519,0
4651,0
2986,1
2583,1
3056,1
3552,0
3070,1
1125,1
2574,0
1473,1
4029,1
399,1
4081,0
4295,1
1881,0
4611,1
2298,0
4130,0
4537,1
1758,1
4237,0
3164,0
3501,0
4495,0
577,0
2411,0
4844,1
1970,0
4358,1
164,0
1734,1
271,0
1027,1
1546,1
3858,1
4183,0
4841,1
132,1
1449,1
3117,1
2710,0
1118,1
1799,1
5191,0
1227,1
1481,0
281,1
3416,1
4378,1
1594,1
3039,0
4485,1
1762,1
445,0
1217,1
4990,0
2894,0
4581,1
2546,1
5118,0
1347,1
619,1
4285,1
4118,1
1749,0
807,1
3334,1
2323,1
3323,1
3728,1
3694,1
3907,1
3995,1
1129,0
3111,1
3222,0
5140,1
1794,1
107,1
1354,0
1537,1
4630,1
2818,1
3031,1
2382,1
1454,1
630,1
4833,1
3353,1
432,1
2696,0
189,1
4979,0
5072,1
889,1
2539,0
4397,1
2209,1
4012,0
5019,1
1950,1
133,1
2609,1
813,1
2147,0
3932,0
3633,0
1523,0
948,1
1310,0
1317,0
4544,1
1088,1
4126,1
5014,1
3955,1
3749,1
3859,1
2186,1
1780,0
3410,1
1977,1
4238,0
760,1
579,1
2155,1
2942,0
3571,1
5181,1
4225,0
3418,1
2214,1
2232,1
1064,1
1599,1
883,1
3968,1
3994,1
3904,0
114,0
2219,1
772,0
2877,0
4157,0
2022,0
4697,1
3919,1
2699,1
4148,1
287,0
2208,1
1403,1
4571,0
4714,0
3377,0
1845,0
2090,1
1895,1
3006,1
2825,0
2973,0
3899,1
4932,0
4799,0
4809,1
57,0
4831,1
607,1
3906,1
767,1
1374,1
3752,1
3740,1
4129,1
1154,1
2353,1
3224,1
3810,1
4766,1
3403,1
4607,1
5166,1
2131,0
654,1
3130,1
196,1
4528,0
1640,1
5044,1
209,1
666,1
363,1
3822,1
3379,1
4683,0
2791,1
2921,1
427,1
2500,0
4269,1
3153,0
4915,0
4028,1
3585,1
2524,1
3020,1
747,1
2065,1
1291,1
2788,1
1636,0
2445,1
2211,0
2856,1
4624,0
4703,0
2479,0
3925,0
2296,0
711,1
907,1
4512,0
4887,1
3973,1
4274,1
2308,1
629,0
644,0
242,1
4034,0
5100,1
3854,1
3776,1
5069,0
108,0
803,1
4373,1
4867,0
4792,0
2783,0
418,1
4139,1
4545,1
3514,0
2023,1
990,0
191,1
1836,1
1380,0
4988,1
5182,1
397,1
4763,0
3704,1
3084,1
1161,1
1163,0
2575,0
717,1
544,1
3625,0
2412,1
1460,1
335,0
551,0
2420,1
3828,0
5052,0
4877,1
3250,0
1068,1
2260,1
4977,1
4396,1
2796,1
1541,1
4115,1
3144,1
4645,0
1543,1
884,1
2734,1
1875,0
