id,Quality_class
3213,KO
641,KO
1804,OK
879,OK
1254,KO
2371,KO
3680,KO
4805,KO
4793,OK
3982,OK
5067,KO
408,OK
4172,OK
549,OK
1158,OK
4483,OK
3998,OK
328,OK
3711,OK
588,OK
1604,OK
4751,OK
2707,OK
5068,OK
4023,KO
1259,OK
1484,OK
4658,OK
1260,OK
3937,KO
751,OK
422,KO
2009,KO
1532,OK
2008,OK
4745,OK
4753,OK
3725,OK
32,OK
1164,KO
1069,OK
1504,KO
1127,OK
541,OK
465,KO
4973,OK
708,OK
43,KO
1079,OK
2667,OK
2050,KO
241,KO
3893,OK
3064,OK
1996,OK
2992,KO
3127,OK
835,KO
1637,KO
2438,OK
1294,OK
2996,OK
203,KO
65,OK
527,OK
4952,KO
1713,KO
3820,OK
973,KO
4695,OK
4818,KO
3151,KO
2448,OK
2766,KO
2964,KO
5047,OK
4888,OK
1688,OK
2289,KO
3314,KO
1961,KO
4257,OK
1885,OK
4109,OK
4399,OK
3867,OK
4636,OK
4480,OK
1130,OK
4215,OK
2645,KO
3483,OK
1275,KO
4999,OK
1398,OK
3642,OK
1138,OK
1049,OK
1842,OK
2637,OK
2981,OK
434,OK
464,OK
932,OK
64,OK
1019,OK
1553,OK
4591,KO
4014,KO
3699,KO
829,OK
996,OK
459,OK
4127,KO
2560,OK
5114,OK
3967,OK
1152,KO
469,KO
1905,KO
692,OK
790,OK
2963,KO
3089,KO
1440,OK
1642,KO
523,OK
633,OK
3042,OK
3928,OK
2732,OK
1170,OK
657,OK
1479,OK
4905,OK
2084,OK
4570,OK
4418,OK
4563,OK
3361,OK
2568,OK
1139,OK
2587,OK
3551,KO
2361,OK
2215,OK
4761,OK
3830,KO
842,OK
1094,OK
962,KO
1880,OK
3578,OK
2094,KO
1825,KO
3845,OK
2716,KO
1840,OK
1407,OK
786,OK
739,KO
3550,OK
4279,OK
4807,KO
898,OK
1576,KO
3047,OK
3522,KO
2076,OK
1315,OK
2885,OK
961,OK
4112,KO
4078,KO
5010,OK
1350,OK
3026,OK
359,KO
3106,OK
2365,OK
2079,OK
2035,OK
954,OK
1417,KO
3425,OK
2674,OK
4747,OK
3918,OK
817,OK
3197,KO
4187,OK
2161,OK
4850,OK
296,OK
1854,OK
994,OK
1548,OK
2803,KO
3596,KO
2015,OK
60,KO
4474,OK
3408,OK
2544,OK
1861,KO
741,KO
2098,OK
918,OK
4584,KO
622,OK
1704,OK
1873,KO
4723,OK
4812,KO
3519,OK
4651,KO
2986,OK
2583,OK
3056,OK
3552,KO
3070,OK
1125,OK
2574,KO
1473,OK
4029,OK
399,OK
4081,OK
4295,OK
1881,OK
4611,OK
2298,KO
4130,KO
4537,OK
1758,OK
4237,KO
3164,OK
3501,KO
4495,OK
577,KO
2411,KO
4844,KO
1970,KO
4358,OK
164,KO
1734,KO
271,KO
1027,OK
1546,OK
3858,OK
4183,KO
4841,OK
132,OK
1449,OK
3117,OK
2710,KO
1118,OK
1799,OK
5191,OK
1227,OK
1481,KO
281,KO
3416,OK
4378,OK
1594,OK
3039,KO
4485,OK
1762,OK
445,KO
1217,OK
4990,KO
2894,KO
4581,OK
2546,OK
5118,OK
1347,OK
619,OK
4285,OK
4118,OK
1749,KO
807,OK
3334,OK
2323,OK
3323,OK
3728,OK
3694,KO
3907,OK
3995,OK
1129,KO
3111,OK
3222,KO
5140,OK
1794,OK
107,KO
1354,OK
1537,OK
4630,OK
2818,OK
3031,OK
2382,OK
1454,OK
630,KO
4833,OK
3353,OK
432,OK
2696,OK
189,OK
4979,KO
5072,OK
889,OK
2539,OK
4397,OK
2209,OK
4012,OK
5019,OK
1950,OK
133,OK
2609,OK
813,OK
2147,KO
3932,KO
3633,OK
1523,KO
948,OK
1310,KO
1317,KO
4544,KO
1088,OK
4126,OK
5014,OK
3955,OK
3749,OK
3859,OK
2186,OK
1780,OK
3410,OK
1977,OK
4238,OK
760,OK
579,OK
2155,OK
2942,KO
3571,OK
5181,OK
4225,KO
3418,OK
2214,OK
2232,OK
1064,OK
1599,OK
883,OK
3968,OK
3994,OK
3904,KO
114,OK
2219,OK
772,KO
2877,OK
4157,KO
2022,KO
4697,OK
3919,KO
2699,OK
4148,KO
287,OK
2208,OK
1403,OK
4571,OK
4714,KO
3377,OK
1845,OK
2090,OK
1895,OK
3006,OK
2825,KO
2973,OK
3899,OK
4932,KO
4799,OK
4809,OK
57,OK
4831,KO
607,OK
3906,OK
767,OK
1374,OK
3752,OK
3740,OK
4129,OK
1154,OK
2353,OK
3224,OK
3810,KO
4766,KO
3403,OK
4607,OK
5166,OK
2131,OK
654,OK
3130,OK
196,OK
4528,OK
1640,OK
5044,OK
209,OK
666,OK
363,OK
3822,OK
3379,OK
4683,KO
2791,OK
2921,OK
427,OK
2500,KO
4269,OK
3153,KO
4915,KO
4028,OK
3585,OK
2524,OK
3020,OK
747,OK
2065,OK
1291,OK
2788,OK
1636,KO
2445,OK
2211,KO
2856,OK
4624,KO
4703,KO
2479,KO
3925,KO
2296,KO
711,KO
907,OK
4512,OK
4887,OK
3973,OK
4274,OK
2308,OK
629,OK
644,KO
242,KO
4034,KO
5100,OK
3854,OK
3776,OK
5069,OK
108,KO
803,OK
4373,OK
4867,KO
4792,KO
2783,KO
418,OK
4139,OK
4545,OK
3514,KO
2023,OK
990,OK
191,OK
1836,OK
1380,KO
4988,KO
5182,OK
397,OK
4763,OK
3704,OK
3084,OK
1161,OK
1163,KO
2575,OK
717,OK
544,OK
3625,OK
2412,OK
1460,KO
335,KO
551,OK
2420,KO
3828,KO
5052,KO
4877,KO
3250,KO
1068,OK
2260,OK
4977,OK
4396,OK
2796,OK
1541,OK
4115,OK
3144,OK
4645,OK
1543,OK
884,OK
2734,OK
1875,KO
