id,Quality_class
0,KO
1,KO
2,KO
3,OK
4,OK
5,OK
6,KO
7,KO
8,KO
9,OK
10,OK
11,OK
12,OK
13,OK
14,OK
15,OK
16,KO
17,KO
18,KO
19,OK
20,OK
21,OK
22,OK
23,KO
24,OK
25,OK
26,KO
27,KO
28,KO
29,OK
30,OK
31,OK
32,OK
33,KO
34,OK
35,OK
36,OK
37,OK
38,KO
39,OK
40,OK
41,OK
42,KO
43,KO
44,KO
45,KO
46,OK
47,OK
48,KO
49,OK
50,KO
51,KO
52,OK
53,OK
54,OK
55,OK
56,OK
57,OK
58,OK
59,OK
60,OK
61,OK
62,OK
63,OK
64,OK
65,KO
66,KO
67,OK
68,OK
69,OK
70,KO
71,OK
72,OK
73,OK
74,KO
75,OK
76,OK
77,OK
78,OK
79,OK
80,OK
81,OK
82,OK
83,OK
84,OK
85,OK
86,OK
87,OK
88,OK
89,OK
90,OK
91,KO
92,KO
93,OK
94,KO
95,KO
96,OK
97,KO
98,KO
99,OK
100,KO
101,KO
102,OK
103,OK
104,OK
105,OK
106,OK
107,OK
108,KO
109,OK
110,KO
111,OK
112,OK
113,OK
114,OK
115,OK
116,KO
117,KO
118,KO
119,OK
120,OK
121,OK
122,OK
123,OK
124,OK
125,OK
126,KO
127,KO
128,KO
129,OK
130,OK
131,KO
132,KO
133,OK
134,OK
135,OK
136,OK
137,OK
138,OK
139,OK
140,KO
141,OK
142,KO
143,KO
144,KO
145,KO
146,OK
147,KO
148,OK
149,KO
150,OK
151,OK
152,OK
153,OK
154,KO
155,OK
156,OK
157,OK
158,OK
159,OK
160,KO
161,KO
162,OK
163,OK
164,KO
165,KO
166,KO
167,OK
168,KO
169,OK
170,KO
171,KO
172,OK
173,OK
174,OK
175,KO
176,OK
177,OK
178,KO
179,KO
180,OK
181,OK
182,OK
183,OK
184,OK
185,OK
186,OK
187,OK
188,OK
189,OK
190,OK
191,OK
192,OK
193,OK
194,OK
195,OK
196,KO
197,OK
198,KO
199,OK
