id,quality_class_binary
2799,1
665,0
244,1
4088,1
341,0
3526,1
428,1
798,1
3723,0
862,1
1341,0
1355,1
2585,1
200,0
822,0
2461,1
1559,1
1012,1
1925,0
2666,0
2097,1
2385,1
3077,0
3262,1
3958,1
3641,0
4609,0
3947,0
4798,1
2501,1
1162,1
3273,0
3748,1
4467,1
1328,1
3584,0
4066,0
2388,1
1937,0
4557,1
4827,0
2010,1
61,1
564,1
2971,0
4268,0
2916,1
4983,0
1150,1
2809,1
443,0
1992,1
3500,1
3254,1
5176,1
3905,1
414,0
4725,1
5090,0
870,1
3437,1
4565,1
2775,1
5132,1
3539,1
2705,1
2801,1
2280,1
4772,1
3693,1
1178,1
2396,0
735,0
1297,0
2740,1
1411,0
5005,1
2255,0
953,1
3538,0
3225,1
1966,1
3922,1
1084,0
4910,1
1153,0
801,1
2421,1
3359,1
2625,1
1936,1
289,1
2434,0
59,1
2006,1
763,0
3773,0
3137,1
3297,0
2203,1
850,1
4058,0
4701,0
4001,0
510,0
2477,1
623,1
1778,0
4259,1
3430,1
3935,0
3211,1
1032,0
2154,1
1092,1
762,1
4865,1
1425,1
3081,1
4387,0
3819,1
1134,0
2652,0
192,1
2925,1
4346,1
4954,0
919,1
2237,1
4292,0
846,1
4552,1
1256,0
2822,0
3650,1
1402,1
2746,0
3178,1
4956,0
4575,1
1437,1
5092,0
1253,0
1519,0
1988,1
3988,1
1906,0
5147,0
1944,0
4326,0
3881,1
3251,1
2315,1
1957,0
5112,1
4513,1
1211,1
2462,0
3121,1
3478,0
2767,1
1830,1
3290,0
2058,0
3975,1
1610,0
2045,1
5095,0
2701,1
4430,1
823,1
487,1
1262,0
382,1
4381,1
2343,1
3926,1
1264,0
2635,1
3901,1
4291,0
4448,1
4653,1
2244,0
5150,0
2427,0
5197,0
259,1
3154,1
1384,1
1017,0
2306,1
2931,1
3287,0
5060,1
211,1
4864,1
4177,0
2989,1
2504,0
4526,1
814,1
1242,1
406,1
2489,1
3092,1
4854,1
719,1
1074,0
3428,0
3244,1
1596,1
3389,1
1588,0
2027,1
2727,0
2314,0
1940,1
3453,1
3603,0
4783,0
1973,1
2965,0
3621,0
502,0
1333,1
146,1
4693,1
3083,0
4076,1
1048,0
4770,1
4756,1
2370,1
4510,0
2172,1
893,1
1103,0
4307,1
1110,1
4428,0
890,1
4366,1
3385,1
1245,0
834,0
1320,1
3435,1
2823,1
477,0
1282,1
4963,1
572,1
5,0
4535,1
254,1
1622,0
587,1
582,1
378,1
1663,1
4083,0
1998,0
1623,0
3887,0
272,1
2639,1
3815,1
3156,1
2995,1
1635,1
3322,1
4666,1
599,1
830,1
3099,1
2990,0
2466,1
1343,1
4250,1
18,1
3429,1
3644,1
4740,1
838,1
2643,1
2715,1
5050,1
336,1
832,1
1487,1
1736,1
4998,0
2665,0
3944,1
2465,1
3473,0
30,1
1739,1
1581,1
4090,0
1290,1
3313,1
2563,0
4986,0
3370,1
258,1
4074,1
1644,0
4632,1
1236,0
1031,0
2277,1
4393,0
4821,1
1989,0
904,0
1648,0
178,1
3652,1
722,1
1806,0
1114,0
5027,1
4123,1
5168,0
1634,1
3490,0
4925,0
3637,1
4589,0
2582,0
1232,1
2681,0
3096,0
1008,1
2254,0
3715,1
2517,1
5053,0
2950,1
1285,0
1409,0
2072,0
4757,1
3159,1
4301,1
4543,1
1250,1
1489,1
2182,1
1111,1
280,0
3923,1
5159,0
4228,1
2642,1
4482,1
2917,1
148,0
4420,1
5138,0
3757,0
1942,1
3327,0
3809,0
4895,0
411,0
1229,1
887,1
1705,0
4722,1
1649,1
2760,1
4496,1
4517,1
3559,1
266,1
1848,0
1933,1
1418,1
927,1
4431,1
2387,0
3779,0
2668,1
2115,1
4341,0
3870,0
128,1
1986,1
4260,0
3427,1
1775,1
3536,1
5135,0
1474,1
1122,0
1414,1
3328,1
3347,0
1612,0
429,1
1928,1
3023,0
2553,1
1915,1
3013,0
519,1
3260,1
2139,1
4236,1
2762,0
906,1
935,1
4092,1
1655,0
303,1
4899,0
5035,0
2843,1
2425,1
1080,1
4419,0
853,1
3350,0
3658,0
2755,1
4891,1
2566,1
71,1
4968,1
3480,0
4149,1
3085,1
20,1
2173,1
4265,0
4969,0
2610,1
787,1
3960,0
676,1
3915,1
3132,1
425,1
285,0
534,1
4982,0
4048,1
1753,1
3523,1
1230,1
1443,1
5162,1
2199,1
3324,1
2064,1
2007,0
1583,0
3390,0
892,1
3360,1
1404,0
3261,1
4246,1
922,0
3417,0
1606,0
1251,1
789,0
766,1
2165,1
82,1
3735,1
1189,0
1601,0
