id,quality_class_binary
4919,1
4673,1
4681,1
263,1
4031,1
1472,0
3917,1
1591,1
1997,1
1818,1
896,0
3371,0
3639,1
4150,0
1611,1
2622,0
3,1
4920,1
2168,1
4494,1
1939,0
5111,1
1387,1
151,1
4769,1
1243,0
420,0
4138,1
1853,0
2842,1
91,1
3442,1
1391,1
4966,0
1323,0
3477,0
4162,0
3629,0
2452,0
2174,1
2274,1
1492,1
1075,1
1843,0
4471,1
2441,0
3745,0
4042,1
2924,1
3709,1
1680,1
2671,1
1142,1
1987,1
4808,0
1135,0
402,1
5038,0
2758,1
4475,1
1590,1
4170,1
3793,0
4077,0
2003,1
130,1
1466,0
2749,1
3761,1
5131,1
1645,1
2552,0
387,0
4872,1
4053,1
2840,0
521,1
2751,1
615,1
4261,1
2055,0
2013,1
4580,1
3624,1
1141,1
618,1
1105,1
4536,1
2708,1
3492,0
642,1
2798,1
5080,0
4324,1
2790,1
4598,1
1814,1
2839,1
4231,0
2821,0
5039,0
3496,1
1386,0
116,0
4759,1
1496,0
4219,0
4672,0
3766,1
394,1
811,1
4020,0
2811,0
2200,1
1451,1
1140,0
4663,1
2019,0
2355,1
1824,0
3463,1
3239,0
13,1
1539,1
1261,1
4685,0
3617,0
252,0
4098,0
1005,0
3730,1
1969,0
2660,0
1521,0
3736,1
453,1
325,1
85,0
516,0
1432,1
3046,0
349,1
2795,0
294,0
3002,0
3005,1
1273,1
5107,1
52,0
3615,1
1837,1
5173,0
3589,0
384,0
3464,1
2941,0
882,1
1213,0
1085,1
398,0
36,0
3789,0
2689,0
910,1
2157,1
871,0
1964,1
5113,1
224,0
4226,1
1651,1
5170,1
4211,1
4388,1
1647,0
3557,1
4576,0
4981,0
2311,1
2176,1
3223,0
3816,1
2229,1
3528,1
1059,0
2812,1
4096,1
235,1
4456,0
2765,1
3980,1
1185,1
4414,0
4918,1
3886,1
844,1
983,0
755,1
1307,0
4290,1
970,1
4486,1
4628,1
1750,1
4923,1
3281,1
3574,1
4047,1
2797,0
2044,1
1575,0
3645,1
1128,0
1237,1
2110,1
219,0
3540,1
2073,0
4262,1
3217,0
671,1
2451,0
3152,1
1813,1
4252,1
1241,1
4436,1
4755,0
3924,0
1097,1
5104,1
329,1
2685,0
2770,1
4212,1
234,1
4542,1
4339,1
4251,1
3697,1
2092,1
754,1
1372,1
4554,1
562,1
2743,1
4928,1
2677,1
424,0
4343,1
2903,1
2908,1
1424,1
74,1
3215,0
5030,1
1340,1
2444,1
163,1
1193,1
1603,0
471,1
3863,0
4284,1
3877,1
1453,0
26,1
1732,0
1540,1
2860,0
95,1
1888,1
1703,1
1677,0
1029,1
4210,1
4421,1
1744,1
4882,1
4894,1
4778,0
1039,1
2864,1
4372,0
3221,1
1050,1
3485,0
1406,1
3507,0
1430,1
868,1
4593,0
4551,0
1860,1
54,1
215,1
2362,1
1687,1
3214,1
2107,1
2580,1
3367,0
4476,0
184,1
4062,1
2814,1
2403,1
1218,0
1909,1
3422,1
2187,0
56,0
180,1
2663,1
3398,1
1248,1
1222,0
1586,0
1516,1
4425,0
3996,0
5106,0
4777,1
1633,1
2884,1
1681,0
4976,0
3515,1
4424,1
1538,0
729,0
1643,1
12,1
1574,1
2096,1
3606,1
2087,0
4095,0
1044,1
217,0
773,0
2390,0
2970,1
1392,1
1436,0
1900,0
3686,0
4906,1
3754,0
383,1
2463,0
3765,1
1522,0
2114,1
2506,0
697,0
1410,1
1412,1
2690,0
250,1
3746,1
3146,1
2984,1
1533,1
3651,1
5184,1
3362,1
982,1
401,1
535,0
4026,1
233,1
2167,1
1563,0
2249,1
4967,0
2979,0
4209,1
4631,0
2192,0
4548,1
1061,1
4287,0
2301,1
4912,1
1205,1
5110,1
4732,1
4713,1
3587,1
3045,1
2432,1
3627,1
94,1
3696,1
2360,1
1447,0
4111,1
1887,1
1444,1
4698,1
2845,0
340,1
3778,1
4689,0
3903,0
2111,0
3705,1
3628,1
3170,1
778,1
3382,1
2394,1
3161,1
3865,0
1638,1
500,1
1113,1
3849,0
2158,1
345,0
1200,0
451,1
2136,1
3614,0
744,0
3894,0
4556,1
3732,1
1143,1
4605,1
3134,1
2632,1
292,1
2240,0
5116,1
2407,0
4707,1
826,1
2974,0
2141,1
1752,1
4097,0
4870,1
423,1
1871,1
2779,1
4175,1
1022,1
1463,1
2956,1
2647,0
4009,1
1686,0
2048,1
478,1
4948,0
1377,0
667,1
4441,0
4105,0
3743,1
4405,0
4348,1
377,1
2316,1
1329,1
155,1
4488,0
2368,1
4417,1
5029,0
1978,1
1670,1
305,1
2334,1
2628,0
4804,0
3927,1
3714,0
3249,1
2612,1
2527,0
2374,1
2303,1
5070,1
4451,0
1717,0
1566,1
439,1
450,0
2233,1
3195,1
3158,1
2651,1
3701,0
2106,1
5115,1
737,1
1608,1
3409,0
1798,0
1802,1
1841,1
2520,1
2279,0
885,1
3677,1
1769,1
5128,0
3648,0
120,0
230,1
1009,1
375,1
2004,1
4188,1
3582,1
3003,1
1993,1
1475,1
2025,0
810,0
2028,1
1255,0
3799,1
3769,1
2468,1
2813,1
3155,0
4491,0
1981,0
136,1
3356,1
1666,1
4509,1
3499,0
3212,0
1220,1
3669,0
5048,0
1238,1
1225,1
749,0
2194,1
912,1
894,1
3518,0
3129,0
683,1
1889,0
1722,1
1112,0
3446,0
1067,0
3305,1
1619,1
3088,0
3785,0
1370,1
3787,1
2815,1
3091,1
3029,1
1214,1
977,0
5084,0
2673,1
930,0
376,1
4132,0
4813,1
3230,0
1698,0
627,1
2748,1
1851,0
1694,1
2929,0
597,0
985,1
346,0
2975,1
4971,1
1426,1
3391,0
2541,0
2757,1
2593,0
1747,1
3414,1
1773,1
2564,1
1512,0
4930,0
5169,1
943,0
669,1
2511,0
3388,0
512,0
3534,0
1326,0
3739,1
2224,0
5183,1
3949,1
4416,1
4684,1
1874,1
845,1
1024,1
171,1
3135,1
3889,1
3913,0
3999,1
2735,0
640,1
2221,0
1715,1
4446,0
3030,0
3713,0
1363,1
3703,1
3797,1
2061,1
4970,1
4241,0
3695,1
3970,0
2557,0
626,0
5161,1
4325,1
1265,1
1365,1
4856,0
1550,0
4625,1
3826,0
3872,1
1765,1
2738,1
2680,0
385,1
4617,1
3727,0
1740,1
3883,1
438,1
3434,0
1609,0
1397,1
4037,0
3780,0
372,1
590,0
2573,0
2955,1
937,1
2664,1
1476,1
2723,1
3562,1
379,1
819,1
2588,0
2052,1
1339,1
5148,1
214,1
2005,0
2339,0
866,0
3862,1
4137,0
4120,1
2269,1
357,1
5101,1
3068,1
3160,1
3984,0
2653,1
4846,1
4143,1
1903,0
4718,1
2589,1
4786,1
3707,1
1600,1
638,0
5108,0
2910,0
1972,1
546,0
4677,1
2782,0
4221,0
2204,0
1730,1
634,0
1833,0
1923,1
3397,1
680,1
2953,1
237,0
2257,1
934,0
4534,0
736,1
106,1
3581,0
4991,1
1168,1
1896,0
4323,1
2502,1
1055,1
815,1
2391,1
591,1
2952,0
4030,1
3489,1
2862,0
3721,1
3605,0
1394,0
2017,1
1175,0
3763,1
4890,1
2413,1
3783,1
4247,0
827,0
1269,1
4744,0
1199,1
1115,1
2720,1
794,1
2348,0
4165,0
4349,1
1155,1
1809,0
1650,0
1166,0
2418,1
4883,0
3317,0
1872,1
2629,1
1759,1
997,0
4626,1
3823,1
951,1
4064,0
4186,0
4025,1
4344,1
3157,1
80,1
2363,1
3102,0
3246,1
4916,0
4102,1
2920,1
3413,0
3343,1
4202,0
936,1
1209,0
4189,0
2335,1
4629,1
4489,1
2312,0
1711,1
1797,0
4700,0
4901,0
2769,1
131,1
5073,1
5064,0
2896,0
2077,1
3812,1
5021,1
1485,1
1501,1
4199,1
2268,1
704,1
4868,0
3678,0
22,1
2620,0
355,0
2300,1
3311,1
2967,0
187,1
568,0
3586,1
4708,1
2829,0
949,1
5077,1
220,0
3378,1
764,1
5079,0
3929,1
4046,1
1266,1
2874,1
2159,1
4357,0
891,1
946,1
518,0
4771,1
601,0
908,1
1258,1
3654,0
4280,1
1280,0
4101,1
1330,1
3833,1
4834,1
3592,1
2349,1
3472,1
2857,0
2392,1
3368,1
1625,1
381,1
3105,1
3866,1
2395,0
2085,0
5145,0
1495,1
2561,1
410,0
921,1
3796,1
5033,0
4788,1
867,1
3567,0
3601,0
75,1
2000,1
2068,1
3459,1
4610,0
1564,1
920,1
208,1
1974,1
310,1
176,1
2768,1
4454,1
3961,1
4765,0
2436,1
364,0
3400,0
4675,0
1482,1
4739,1
2383,0
138,1
3964,0
3956,1
101,1
2297,1
1147,0
1102,1
1801,1
4273,0
3252,1
4179,0
2943,0
3304,1
2683,1
1393,1
140,0
4562,1
1701,1
333,1
4159,1
4992,1
390,1
3342,1
5037,0
3768,0
2844,1
2149,1
3742,0
4853,0
2024,1
3912,1
3832,0
2285,1
2654,1
3038,0
1413,1
4662,0
222,1
4851,0
2600,1
3243,1
3911,0
2317,1
278,1
5082,1
1284,1
1954,0
126,1
1388,1
2193,1
531,1
2744,0
3247,1
1844,1
2475,0
3824,0
1159,1
4300,1
1865,0
1910,0
895,1
112,1
979,1
67,0
2698,0
788,1
3497,1
4266,0
1584,1
1630,1
3946,0
4461,1
3082,0
1033,1
3698,1
3546,1
916,1
812,1
2747,1
3488,0
2526,1
2891,1
4195,1
100,1
5049,1
1015,0
2700,1
2042,0
2718,0
3143,0
1531,0
4787,1
2294,0
3288,1
1565,0
843,1
663,0
4032,1
4965,1
3316,0
4942,1
3345,1
5001,0
119,1
2002,0
3449,1
2043,0
1821,0
761,0
2113,0
2530,1
1292,0
3405,0
449,1
505,1
2210,0
388,0
4093,1
1045,1
3772,1
1839,0
4196,0
3226,0
3729,1
1286,1
4142,0
1528,0
4676,1
5186,0
4351,1
3375,1
1720,0
4555,1
713,1
2356,1
1446,0
955,1
3979,1
1631,0
1864,0
2063,0
1208,1
46,1
179,0
2911,1
93,0
320,1
2730,1
828,1
4837,1
3394,0
3484,1
2591,0
2945,1
748,1
3549,0
3722,0
1270,0
2702,1
1534,1
3971,1
3803,0
2038,1
1706,1
1832,0
4490,1
3355,0
2283,1
4507,1
933,0
1040,1
724,1
4690,0
3090,0
3053,1
4592,1
1434,1
2302,1
58,1
3948,1
1518,1
3292,1
1399,0
2476,1
4826,1
3175,1
781,1
5089,1
2112,0
4426,1
3825,1
3974,1
4634,1
1579,1
573,1
2122,1
2602,0
2251,1
2510,1
1641,1
917,0
4435,1
3189,1
1879,1
347,0
4907,1
4691,0
4768,1
284,1
1287,1
4320,1
5022,0
3751,1
2754,1
2531,1
2171,1
1728,0
1034,1
4612,0
3271,1
4863,0
650,1
557,1
4884,1
2359,0
4527,1
2958,1
1659,0
1697,0
2464,1
2469,0
113,0
1203,1
4665,0
3760,1
880,1
1452,1
33,0
841,1
825,1
3791,1
784,1
3338,1
4702,1
1926,0
327,1
1071,0
81,1
3720,1
339,1
4728,0
3242,0
1958,1
3319,1
4233,1
4667,0
2525,0
2932,0
3450,0
4038,0
4828,1
4926,0
1883,1
699,0
2364,0
3093,1
4296,1
1568,1
3032,0
1767,0
1303,1
1696,1
3095,1
2627,1
805,1
695,0
4955,1
847,0
2899,1
4933,1
3245,1
1920,1
5013,1
2852,1
4106,0
297,1
988,1
1918,1
4814,1
4876,1
182,1
1789,1
901,1
3384,1
1378,1
3166,1
881,0
2584,0
1733,1
2493,1
1971,1
2467,1
3762,0
1667,1
2430,1
2577,1
1224,0
3531,1
275,0
3253,1
1658,0
1508,1
902,1
3504,1
3733,1
664,0
2890,0
1930,1
3147,1
4688,1
2704,1
1385,1
718,0
4779,1
1927,1
1423,1
1979,1
5054,1
262,1
4746,0
4328,1
326,1
4564,0
4327,1
267,0
2849,1
96,0
2927,1
1145,1
3468,1
3185,0
4521,1
3553,1
4567,0
391,1
1082,0
4803,1
1952,1
4073,1
45,0
693,0
3543,1
2982,0
4815,1
4052,1
4717,1
3220,0
3591,1
2358,0
4319,1
1708,1
2345,1
1856,1
5142,1
1784,0
218,1
2134,0
1057,1
3100,1
4937,1
3110,1
2472,0
4641,1
352,1
1441,0
2752,0
1554,0
4503,0
1946,1
3520,1
433,1
3228,0
2380,0
1165,0
1530,1
92,1
2373,1
967,0
2327,0
2417,1
4121,1
2437,1
3182,1
608,1
5055,0
3369,1
4506,1
3136,1
2399,0
2592,1
213,0
274,1
2605,0
517,1
4018,0
2888,1
939,1
3421,0
716,0
5200,0
649,1
3016,1
174,0
1891,1
212,1
3882,1
4553,0
1119,1
1756,0
3513,1
2497,0
437,0
4392,1
1766,1
1156,0
4978,1
2854,1
808,1
1792,1
37,1
4380,0
2095,0
404,0
849,0
5124,0
3921,1
1390,1
2083,0
5187,0
484,1
698,0
999,1
2648,1
3856,1
3626,1
1373,1
3460,0
5193,1
515,0
1070,0
2935,1
400,0
1038,1
1605,1
3034,1
746,1
1862,1
1072,0
2225,0
1207,0
1035,0
405,1
506,1
5154,1
1868,1
779,1
5153,1
4574,1
3341,1
2940,1
2439,1
253,1
4080,0
4086,1
2816,1
89,1
5120,1
3200,0
1965,1
5086,1
5177,1
5117,1
169,1
625,1
4773,1
3381,1
1148,0
3747,1
4445,1
3019,0
960,1
1267,1
959,0
558,1
1279,1
3940,1
5139,1
3660,0
4716,1
2928,1
1494,1
337,0
2679,0
2745,0
3527,1
851,1
4635,0
3052,1
624,0
538,1
3847,0
726,1
2086,1
4587,1
134,1
4091,0
3631,1
3607,1
793,1
2914,1
4823,1
452,0
4898,1
3744,1
3270,1
1093,1
392,1
3608,0
4103,0
1314,1
2946,0
2998,0
1458,1
2944,1
4678,1
2590,0
4304,0
4911,1
5026,0
3590,0
27,0
2001,0
73,1
3972,1
3363,1
4762,1
4944,1
1491,1
3393,0
4784,0
1712,1
11,0
1249,0
2091,1
2887,0
809,1
4050,1
2295,1
1714,1
3510,0
857,0
197,1
965,1
4232,0
3365,1
482,0
3275,0
3764,1
561,1
2922,1
2424,0
1419,1
4185,1
645,1
2299,1
2332,1
2101,1
3120,0
3570,1
4785,1
2433,1
97,1
2676,0
1382,1
2344,0
4941,1
2324,1
2514,1
3963,1
4190,1
952,0
4621,1
768,0
38,1
2071,0
5146,1
4144,1
783,1
806,1
109,1
426,1
4855,0
688,1
4776,0
2265,1
1091,1
947,0
4588,1
3227,1
2402,0
4124,0
3758,0
1980,1
1089,0
1777,0
4914,1
3560,1
4116,1
4398,1
1226,1
1542,0
1691,1
4590,1
785,1
1790,1
3951,1
4243,1
4071,1
2827,0
3424,0
231,1
4946,0
3564,1
1173,0
489,0
706,1
161,0
4501,0
4244,1
593,1
4866,0
2913,1
2655,1
1342,0
1552,0
3983,0
1100,0
2266,1
115,0
2808,1
1607,1
659,0
366,1
4886,1
3579,0
2994,1
4987,1
1477,1
3062,1
1349,1
78,1
4437,0
4049,1
1401,0
3258,1
2404,1
238,1
1672,1
3198,0
3588,1
5028,0
1725,1
2879,1
4633,1
4767,1
2447,0
1000,1
1421,1
3277,0
4595,0
4065,0
3010,0
4369,0
5066,1
1562,0
4411,0
4401,1
4934,1
4056,0
3431,1
4559,0
2554,1
553,1
3181,1
1567,0
508,1
1737,1
1471,1
3788,0
2904,1
998,1
307,1
3857,0
1506,1
3457,1
876,1
2272,1
2570,0
1513,0
2485,1
51,1
4331,1
1098,0
5002,0
874,1
5136,1
2669,0
4316,1
412,0
3330,1
3891,0
2326,1
5046,1
4873,0
3481,1
3573,1
2939,1
3759,1
2794,0
3885,1
3049,1
149,1
2426,1
715,1
4922,0
1066,1
4384,0
2773,1
4972,0
2907,0
2898,0
2595,1
4410,1
70,0
47,1
2867,1
1738,1
1023,1
2498,1
1932,0
3801,0
2026,0
1144,1
677,1
4308,0
3840,1
2011,1
3306,1
2534,1
1321,1
4443,0
1416,0
1042,0
3738,1
35,1
1665,0
5094,1
2567,0
4059,0
3491,0
3706,1
616,1
4134,1
1212,1
5017,1
1557,1
1104,1
1951,0
2144,0
4715,1
2912,0
4141,1
2875,1
436,1
3804,1
3248,0
1897,0
2166,0
4594,1
4104,0
526,1
1456,1
566,1
4117,1
1324,1
4242,0
3879,0
3231,1
3302,1
1252,1
1812,1
637,1
543,0
5065,1
441,1
3936,1
4278,1
2678,1
4450,0
3303,0
3542,1
1186,1
5075,1
2656,1
4869,1
321,0
3593,1
877,1
4335,0
3875,0
4152,0
3537,0
3103,0
229,1
317,1
4016,1
1131,0
4457,1
1953,0
1108,1
1924,0
673,0
1357,1
4568,0
3834,1
3192,0
490,1
3965,1
2263,1
613,1
3059,1
1709,1
492,0
5003,1
2495,0
2494,1
2802,1
4407,1
3148,1
4197,1
5009,0
6,1
210,0
4332,0
1136,0
2542,1
4515,0
1332,0
1702,1
4318,1
905,0
344,1
971,1
236,0
3386,1
460,1
3792,0
3767,0
3063,0
1247,1
4514,0
3726,1
4669,1
407,1
332,1
446,1
1099,1
1741,1
3505,1
393,1
4376,1
440,1
694,1
550,0
3613,1
1058,1
5004,0
2675,1
2623,1
865,0
286,0
1172,1
3469,0
5023,0
3599,1
3959,1
3966,1
1669,1
3048,1
1796,0
2321,1
4974,1
3565,0
4439,1
1803,1
2756,1
2777,0
4145,1
1345,1
528,1
4082,1
2286,1
198,1
2617,1
3612,1
2919,0
3888,0
774,0
2041,1
1073,0
1819,1
312,0
5179,1
1346,1
268,1
3991,1
3337,1
797,1
3326,1
4206,0
1493,1
1041,1
2220,0
603,0
1298,1
604,0
3802,1
2688,1
950,0
4198,0
660,1
3351,1
1544,1
4748,1
255,1
3663,1
4275,1
1302,1
4889,0
2047,0
1934,1
2117,1
62,1
4822,0
2127,1
159,1
652,0
3308,0
1902,1
5164,1
940,1
1884,1
2057,0
1123,1
886,1
4045,1
2872,1
651,0
1800,1
989,0
509,0
2442,0
2067,1
4800,0
2270,1
153,0
4532,0
4156,1
1149,1
1408,1
3602,1
2074,1
1076,0
4354,0
2163,1
4586,1
3055,1
3525,1
4682,1
2164,1
5083,1
2571,0
1356,0
1276,1
3952,1
1692,1
1760,0
455,0
3331,1
2807,1
348,1
2906,0
2201,0
1188,1
1120,1
780,0
2310,1
3357,0
3623,1
2256,1
1835,1
3358,0
338,0
1167,1
4660,0
2226,1
111,0
678,0
4840,0
462,0
1464,1
4194,0
609,0
2697,1
4741,0
2532,1
3145,1
1826,1
3074,1
2729,1
2834,0
2938,1
611,1
854,1
4040,1
1457,0
3884,1
3647,1
2138,0
552,1
3869,0
4094,0
485,0
4057,1
1573,1
3898,1
1020,0
4730,0
2217,1
3681,0
1322,1
750,0
621,0
1056,1
497,1
2661,1
945,1
195,0
987,0
3404,0
791,0
3831,1
5074,0
4524,0
239,0
206,0
4727,0
1016,0
1867,1
4136,0
1866,1
4154,0
3741,1
3219,1
2966,0
4234,0
1768,1
5105,1
4908,1
5137,1
1582,1
2408,1
1442,0
2581,0
1817,1
3839,1
2572,1
1943,1
1455,1
3172,1
2670,1
2119,0
3511,1
98,1
4317,1
3123,0
765,0
769,0
4282,1
1046,1
1510,1
620,0
4639,1
1922,0
4432,1
2120,0
972,1
3807,1
4249,0
734,1
2372,1
1629,1
594,1
4403,0
1381,1
928,0
3600,1
4529,1
3685,0
1724,1
2997,1
3301,0
602,1
4110,1
160,1
2861,1
4484,0
4566,0
4022,0
1331,1
831,0
4892,0
103,0
1087,1
3827,0
2487,0
3724,1
2156,1
2264,0
2848,1
295,0
1116,1
3876,0
3115,1
5192,1
3131,0
903,1
2977,1
2962,1
978,1
4063,0
984,0
2513,0
3688,1
3544,0
3432,0
240,1
1975,1
3307,0
635,0
3630,0
2876,1
5098,0
1395,0
5034,1
470,1
4085,0
2523,1
4497,1
555,0
3640,0
1486,1
4223,1
2608,0
228,0
2415,1
2883,1
740,0
4819,1
476,1
662,0
3274,1
1344,1
3285,0
1913,0
4940,1
3930,1
2481,0
1757,1
1555,1
858,0
1316,1
3087,0
504,1
291,1
957,1
3406,0
493,0
2558,0
1673,0
479,0
5160,1
578,0
1126,1
1810,1
859,1
860,1
1190,1
2428,1
2999,1
2016,1
2985,1
5096,1
2659,0
2393,0
21,0
1096,1
2569,1
2099,1
2519,1
4035,1
4460,1
145,1
409,1
539,1
5081,0
2778,0
3545,1
2895,0
456,0
1962,1
3452,1
1221,0
3920,1
2030,1
2175,1
24,1
474,0
417,1
4178,1
4847,1
122,0
5016,1
2375,1
2764,0
3191,1
4893,1
3069,0
583,1
4680,0
2630,0
416,1
1898,1
3569,1
2089,1
495,1
226,0
4213,1
2717,1
4377,1
3289,1
4100,1
3533,1
1195,1
4650,1
2948,1
2369,0
5058,0
1763,1
1982,1
2555,0
1180,0
1445,1
2401,1
4217,0
2976,0
924,1
3022,1
731,0
4657,1
1654,1
3104,1
2540,1
2400,1
4578,1
4652,1
50,1
3777,1
2736,1
3112,1
2242,1
956,1
494,1
166,1
1882,0
2733,1
3852,0
4302,0
1312,0
2550,1
4003,1
4055,1
1358,1
4258,1
4350,1
771,1
1545,1
39,1
361,0
1086,1
2607,0
413,1
689,1
3981,1
2772,0
2658,0
2033,1
2337,1
863,1
648,0
5031,1
2230,1
1498,0
2988,1
1772,0
1215,0
49,0
2586,0
